Testname,Sex,Minimumage,Minimumreps,Fitnessvalue,Meaning
kyykistystesti,mies,20,0,1,heikko
kyykistystesti,mies,30,0,1,heikko
kyykistystesti,mies,40,0,1,heikko
kyykistystesti,mies,50,0,1,heikko
kyykistystesti,mies,60,0,1,heikko
kyykistystesti,mies,20,19,2,välttävä
kyykistystesti,mies,30,16,2,välttävä
kyykistystesti,mies,40,14,2,välttävä
kyykistystesti,mies,50,11,2,välttävä
kyykistystesti,mies,60,6,2,välttävä
kyykistystesti,mies,20,24,3,keskinkertainen
kyykistystesti,mies,30,20,3,keskinkertainen
kyykistystesti,mies,40,18,3,keskinkertainen
kyykistystesti,mies,50,14,3,keskinkertainen
kyykistystesti,mies,60,11,3,keskinkertainen
kyykistystesti,mies,20,29,4,hyvä
kyykistystesti,mies,30,24,4,hyvä
kyykistystesti,mies,40,22,4,hyvä
kyykistystesti,mies,50,18,4,hyvä
kyykistystesti,mies,60,15,4,hyvä
kyykistystesti,mies,20,33,5,erinomainen
kyykistystesti,mies,30,29,5,erinomainen
kyykistystesti,mies,40,24,5,erinomainen
kyykistystesti,mies,50,21,5,erinomainen
kyykistystesti,mies,60,19,5,erinomainen
kyykistystesti,nainen,20,0,1,heikko
kyykistystesti,nainen,30,0,1,heikko
kyykistystesti,nainen,40,0,1,heikko
kyykistystesti,nainen,50,0,1,heikko
kyykistystesti,nainen,60,0,1,heikko
kyykistystesti,nainen,20,15,2,välttävä
kyykistystesti,nainen,30,13,2,välttävä
kyykistystesti,nainen,40,11,2,välttävä
kyykistystesti,nainen,50,8,2,välttävä
kyykistystesti,nainen,60,7,2,välttävä
kyykistystesti,nainen,20,19,3,keskinkertainen
kyykistystesti,nainen,30,17,3,keskinkertainen
kyykistystesti,nainen,40,15,3,keskinkertainen
kyykistystesti,nainen,50,11,3,keskinkertainen
kyykistystesti,nainen,60,10,3,keskinkertainen
kyykistystesti,nainen,20,23,4,hyvä
kyykistystesti,nainen,30,21,4,hyvä
kyykistystesti,nainen,40,19,4,hyvä
kyykistystesti,nainen,50,15,4,hyvä
kyykistystesti,nainen,60,13,4,hyvä
kyykistystesti,nainen,20,27,5,erinomainen
kyykistystesti,nainen,30,24,5,erinomainen
kyykistystesti,nainen,40,22,5,erinomainen
kyykistystesti,nainen,50,19,5,erinomainen
kyykistystesti,nainen,60,16,5,erinomainen
istumaannousutesti,mies,25,0,1,heikko
istumaannousutesti,mies,30,0,1,heikko
istumaannousutesti,mies,35,0,1,heikko
istumaannousutesti,mies,40,0,1,heikko
istumaannousutesti,mies,45,0,1,heikko
istumaannousutesti,mies,50,0,1,heikko
istumaannousutesti,mies,55,0,1,heikko
istumaannousutesti,mies,60,0,1,heikko
istumaannousutesti,mies,25,17,2,välttävä
istumaannousutesti,mies,30,15,2,välttävä
istumaannousutesti,mies,35,13,2,välttävä
istumaannousutesti,mies,40,12,2,välttävä
istumaannousutesti,mies,45,11,2,välttävä
